#### 第一部分：賽事資料 (Race Info)
場次: 第3場
賽事名稱: 環島中港通讓賽
日期: 2026-03-04
星期: 星期三
地點: 跑馬地
時間: 19:40
場地: 草地
賽道: C 賽道
路程: 2200米
獎金: $1,170,000,
評分: 60-40
班次: 第四班

#### 第二部分：馬匹資料 (Horse Info)
馬號: 1
馬名: 競駿良駒
賽績: 5/5/1/9/2/9
烙號: K178
負磅: 135
騎師: 奧爾民
檔位: 5
練馬師: 賀賢
評分: 58
評分+/-: 0
排位體重: 1014
馬齡: 4
分齡讓磅: -
性別: 閹
優先參賽次序: 1
上賽距今日數: 28
配備: CP/XB
父系: All Too Hard
母系: Collins

馬號: 2
馬名: 八駿笑昇
賽績: 1/12/4/7/3/7
烙號: H296
負磅: 131
騎師: 布文
檔位: 11
練馬師: 告東尼
評分: 54
評分+/-: 7
排位體重: 1133
馬齡: 6
分齡讓磅: -
性別: 閹
優先參賽次序: 1
上賽距今日數: 18
配備: B/TT
父系: Ilovethiscity
母系: Maraudamiss

馬號: 3
馬名: 雙贏
賽績: 10/6/9/1/1/10
烙號: H382
負磅: 130
騎師: 麥文堅
檔位: 1
練馬師: 文家良
評分: 53
評分+/-: -1
排位體重: 1135
馬齡: 6
分齡讓磅: -
性別: 閹
優先參賽次序: * 1
上賽距今日數: 42
配備: V/XB/TT
父系: Burgundy
母系: Salsa

馬號: 4
馬名: 一支箭
賽績: 13/11/4/4/10/3
烙號: H276
負磅: 127
騎師: 潘明輝
檔位: 3
練馬師: 徐雨石
評分: 50
評分+/-: -2
排位體重: 1019
馬齡: 6
分齡讓磅: -
性別: 閹
優先參賽次序: + 1
上賽距今日數: 18
配備: B
父系: Redwood
母系: Wandane

馬號: 5
馬名: 得意佳作
賽績: 9/8/7/10/10/10
烙號: G125
負磅: 127
騎師: 蔡明紹
檔位: 6
練馬師: 姚本輝
評分: 50
評分+/-: -2
排位體重: 1098
馬齡: 7
分齡讓磅: -
性別: 閹
優先參賽次序: 2
上賽距今日數: 7
配備: TT
父系: Tarzino
母系: Kayleen

馬號: 6
馬名: 祥勝將軍
賽績: 3/2/2/6/3/2
烙號: J509
負磅: 122
騎師: 潘頓
檔位: 12
練馬師: 廖康銘
評分: 45
評分+/-: 0
排位體重: 1085
馬齡: 5
分齡讓磅: -
性別: 閹
優先參賽次序: 1
上賽距今日數: 35
配備: XB2/TT-
父系: Phoenix Of Spain
母系: Clarinda

馬號: 7
馬名: 耀昌勝世
賽績: 7/13/1/7/1/14
烙號: J529
負磅: 125
騎師: 巴度
檔位: 9
練馬師: 葉楚航
評分: 48
評分+/-: 0
排位體重: 1156
馬齡: 6
分齡讓磅: -
性別: 閹
優先參賽次序: * 1
上賽距今日數: 18
配備: 
父系: Shooting To Win
母系: Ray Of Sun

馬號: 8
馬名: 平海之星
賽績: 9/14/4/6/10/11
烙號: H344
負磅: 122
騎師: 梁家俊
檔位: 7
練馬師: 蔡約翰
評分: 45
評分+/-: -2
排位體重: 1172
馬齡: 6
分齡讓磅: -
性別: 閹
優先參賽次序: + 1
上賽距今日數: 13
配備: H
父系: Maurice
母系: Vicky

馬號: 9
馬名: 君智盛
賽績: 3/4/10/8/7/7
烙號: J213
負磅: 121
騎師: 周俊樂 (-2)
檔位: 2
練馬師: 姚本輝
評分: 44
評分+/-: 0
排位體重: 1127
馬齡: 6
分齡讓磅: -
性別: 閹
優先參賽次序: 1
上賽距今日數: 28
配備: CP/XB
父系: Lonhro
母系: Words Are Weapons

馬號: 10
馬名: 十力
賽績: 10/7/12/5/12/12
烙號: K200
負磅: 120
騎師: 何澤堯
檔位: 4
練馬師: 伍鵬志
評分: 43
評分+/-: -2
排位體重: 1130
馬齡: 5
分齡讓磅: -
性別: 閹
優先參賽次序: 2
上賽距今日數: 18
配備: TT
父系: Justify
母系: Hence

馬號: 11
馬名: 禾道威
賽績: 5/9/1/5/3/4
烙號: J463
負磅: 120
騎師: 楊明綸
檔位: 8
練馬師: 大衛希斯
評分: 43
評分+/-: 0
排位體重: 1191
馬齡: 5
分齡讓磅: -
性別: 閹
優先參賽次序: 1
上賽距今日數: 7
配備: B-/CP2/TT
父系: Starspangledbanner
母系: Victoria's Angel

馬號: 12
馬名: 怪獸叉燒
賽績: 5/4/10/9/9/2
烙號: K415
負磅: 118
騎師: 班德禮
檔位: 10
練馬師: 丁冠豪
評分: 41
評分+/-: -2
排位體重: 1169
馬齡: 4
分齡讓磅: -
性別: 閹
優先參賽次序: + 1
上賽距今日數: 18
配備: TT
父系: Dundeel
母系: Savvan

